2024-02-01 23:32:29,260: root: INFO: MMStrat : Executing the initialize lifecycle method
2024-02-01 23:32:30,129: root: INFO: Current backtesting datetime 2024-01-31 08:30:00-05:00
2024-02-01 23:32:30,131: root: INFO: MMStrat : Executing the before_market_opens lifecycle method
2024-02-01 23:32:30,132: root: INFO: Current backtesting datetime 2024-01-31 09:30:00-05:00
2024-02-01 23:32:30,132: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:32:30,133: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,134: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,135: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,136: root: INFO: Current backtesting datetime 2024-01-31 09:31:00-05:00
2024-02-01 23:32:30,136: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,136: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,137: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,138: root: INFO: Current backtesting datetime 2024-01-31 09:32:00-05:00
2024-02-01 23:32:30,139: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,139: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,139: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,140: root: INFO: Current backtesting datetime 2024-01-31 09:33:00-05:00
2024-02-01 23:32:30,141: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,141: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,141: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,142: root: INFO: Current backtesting datetime 2024-01-31 09:34:00-05:00
2024-02-01 23:32:30,143: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,143: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,144: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,145: root: INFO: Current backtesting datetime 2024-01-31 09:35:00-05:00
2024-02-01 23:32:30,145: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,145: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,146: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,147: root: INFO: Current backtesting datetime 2024-01-31 09:36:00-05:00
2024-02-01 23:32:30,147: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,147: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,148: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,149: root: INFO: Current backtesting datetime 2024-01-31 09:37:00-05:00
2024-02-01 23:32:30,150: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,150: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,150: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,151: root: INFO: Current backtesting datetime 2024-01-31 09:38:00-05:00
2024-02-01 23:32:30,152: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,152: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,152: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,153: root: INFO: Current backtesting datetime 2024-01-31 09:39:00-05:00
2024-02-01 23:32:30,154: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,154: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,155: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,156: root: INFO: Current backtesting datetime 2024-01-31 09:40:00-05:00
2024-02-01 23:32:30,156: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,156: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,157: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,158: root: INFO: Current backtesting datetime 2024-01-31 09:41:00-05:00
2024-02-01 23:32:30,158: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,159: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
