2024-02-01 23:29:33,494: root: INFO: MMStrat : Executing the initialize lifecycle method
2024-02-01 23:29:33,534: alpaca.trading.stream: INFO: connected to: wss://paper-api.alpaca.markets/stream
2024-02-01 23:29:34,382: root: INFO: Current backtesting datetime 2024-02-01 08:30:00-05:00
2024-02-01 23:29:34,383: root: INFO: MMStrat : Executing the before_market_opens lifecycle method
2024-02-01 23:29:34,384: root: INFO: Current backtesting datetime 2024-02-01 09:30:00-05:00
2024-02-01 23:29:34,384: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:29:34,387: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,387: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,388: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,390: root: INFO: Current backtesting datetime 2024-02-01 09:31:00-05:00
2024-02-01 23:29:34,391: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,391: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,392: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,394: root: INFO: Current backtesting datetime 2024-02-01 09:32:00-05:00
2024-02-01 23:29:34,395: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,395: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,396: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,397: root: INFO: Current backtesting datetime 2024-02-01 09:33:00-05:00
2024-02-01 23:29:34,398: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,398: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,399: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,400: root: INFO: Current backtesting datetime 2024-02-01 09:34:00-05:00
2024-02-01 23:29:34,401: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,401: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,401: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,402: root: INFO: Current backtesting datetime 2024-02-01 09:35:00-05:00
2024-02-01 23:29:34,403: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
