2024-02-01 23:33:01,035: root: INFO: MMStrat : Executing the initialize lifecycle method
2024-02-01 23:33:01,900: root: INFO: Current backtesting datetime 2024-01-31 08:30:00-05:00
2024-02-01 23:33:01,901: root: INFO: MMStrat : Executing the before_market_opens lifecycle method
2024-02-01 23:33:01,903: root: INFO: Current backtesting datetime 2024-01-31 09:30:00-05:00
2024-02-01 23:33:01,903: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:33:01,904: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,905: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,905: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,906: root: INFO: Current backtesting datetime 2024-01-31 09:31:00-05:00
2024-02-01 23:33:01,907: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,907: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,908: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,909: root: INFO: Current backtesting datetime 2024-01-31 09:32:00-05:00
2024-02-01 23:33:01,909: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,909: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,910: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,911: root: INFO: Current backtesting datetime 2024-01-31 09:33:00-05:00
2024-02-01 23:33:01,912: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,912: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,913: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,913: root: INFO: Current backtesting datetime 2024-01-31 09:34:00-05:00
2024-02-01 23:33:01,914: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,914: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,915: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,916: root: INFO: Current backtesting datetime 2024-01-31 09:35:00-05:00
2024-02-01 23:33:01,917: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,917: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,918: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,919: root: INFO: Current backtesting datetime 2024-01-31 09:36:00-05:00
2024-02-01 23:33:01,919: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,919: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:01[0m
2024-02-01 23:33:01,920: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:01,921: root: INFO: Current backtesting datetime 2024-01-31 09:37:00-05:00
