2024-02-01 23:31:46,835: root: INFO: MMStrat : Executing the initialize lifecycle method
2024-02-01 23:31:47,713: root: INFO: Current backtesting datetime 2024-02-01 08:30:00-05:00
2024-02-01 23:31:47,714: root: INFO: MMStrat : Executing the before_market_opens lifecycle method
2024-02-01 23:31:47,715: root: INFO: Current backtesting datetime 2024-02-01 09:30:00-05:00
2024-02-01 23:31:47,715: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:31:47,716: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,717: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,717: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,718: root: INFO: Current backtesting datetime 2024-02-01 09:31:00-05:00
2024-02-01 23:31:47,719: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,719: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,720: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,721: root: INFO: Current backtesting datetime 2024-02-01 09:32:00-05:00
2024-02-01 23:31:47,721: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,721: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,722: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,723: root: INFO: Current backtesting datetime 2024-02-01 09:33:00-05:00
2024-02-01 23:31:47,724: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,724: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,724: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,725: root: INFO: Current backtesting datetime 2024-02-01 09:34:00-05:00
2024-02-01 23:31:47,726: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,726: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,727: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,728: root: INFO: Current backtesting datetime 2024-02-01 09:35:00-05:00
2024-02-01 23:31:47,728: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,728: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,729: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,730: root: INFO: Current backtesting datetime 2024-02-01 09:36:00-05:00
2024-02-01 23:31:47,731: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,731: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,731: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,732: root: INFO: Current backtesting datetime 2024-02-01 09:37:00-05:00
2024-02-01 23:31:47,733: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,733: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,734: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,735: root: INFO: Current backtesting datetime 2024-02-01 09:38:00-05:00
2024-02-01 23:31:47,735: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,735: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,736: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,737: root: INFO: Current backtesting datetime 2024-02-01 09:39:00-05:00
2024-02-01 23:31:47,737: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,738: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,738: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,739: root: INFO: Current backtesting datetime 2024-02-01 09:40:00-05:00
2024-02-01 23:31:47,740: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,740: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,740: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,741: root: INFO: Current backtesting datetime 2024-02-01 09:41:00-05:00
2024-02-01 23:31:47,742: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,742: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,742: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,743: root: INFO: Current backtesting datetime 2024-02-01 09:42:00-05:00
2024-02-01 23:31:47,744: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,744: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,745: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,745: root: INFO: Current backtesting datetime 2024-02-01 09:43:00-05:00
2024-02-01 23:31:47,746: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,746: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,747: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,748: root: INFO: Current backtesting datetime 2024-02-01 09:44:00-05:00
2024-02-01 23:31:47,748: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,748: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
