2024-02-01 23:22:01,372: root: INFO: MMStrat : Executing the initialize lifecycle method
2024-02-01 23:22:02,171: root: INFO: Current backtesting datetime 2023-12-15 08:30:00-05:00
2024-02-01 23:22:02,173: root: INFO: MMStrat : Executing the before_market_opens lifecycle method
2024-02-01 23:22:02,174: root: INFO: Current backtesting datetime 2023-12-15 09:30:00-05:00
2024-02-01 23:22:02,174: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:22:02,175: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,176: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,176: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,177: root: INFO: Current backtesting datetime 2023-12-15 09:31:00-05:00
2024-02-01 23:22:02,178: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,178: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,178: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,179: root: INFO: Current backtesting datetime 2023-12-15 09:32:00-05:00
2024-02-01 23:22:02,180: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,180: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,181: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,181: root: INFO: Current backtesting datetime 2023-12-15 09:33:00-05:00
2024-02-01 23:22:02,182: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,182: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,183: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,184: root: INFO: Current backtesting datetime 2023-12-15 09:34:00-05:00
2024-02-01 23:22:02,184: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,184: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,185: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,186: root: INFO: Current backtesting datetime 2023-12-15 09:35:00-05:00
2024-02-01 23:22:02,187: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,187: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,187: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,188: root: INFO: Current backtesting datetime 2023-12-15 09:36:00-05:00
2024-02-01 23:22:02,189: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,189: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,190: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,191: root: INFO: Current backtesting datetime 2023-12-15 09:37:00-05:00
2024-02-01 23:22:02,191: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,191: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,192: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,193: root: INFO: Current backtesting datetime 2023-12-15 09:38:00-05:00
2024-02-01 23:22:02,193: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,193: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,194: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,195: root: INFO: Current backtesting datetime 2023-12-15 09:39:00-05:00
2024-02-01 23:22:02,195: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,195: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,196: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,197: root: INFO: Current backtesting datetime 2023-12-15 09:40:00-05:00
2024-02-01 23:22:02,197: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,197: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,198: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,199: root: INFO: Current backtesting datetime 2023-12-15 09:41:00-05:00
2024-02-01 23:22:02,200: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,200: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,200: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,201: root: INFO: Current backtesting datetime 2023-12-15 09:42:00-05:00
2024-02-01 23:22:02,202: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,202: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,202: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,203: root: INFO: Current backtesting datetime 2023-12-15 09:43:00-05:00
2024-02-01 23:22:02,204: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,204: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,204: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,205: root: INFO: Current backtesting datetime 2023-12-15 09:44:00-05:00
2024-02-01 23:22:02,206: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,206: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,207: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,207: root: INFO: Current backtesting datetime 2023-12-15 09:45:00-05:00
2024-02-01 23:22:02,208: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,208: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,209: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,210: root: INFO: Current backtesting datetime 2023-12-15 09:46:00-05:00
