2024-02-01 23:34:27,460: root: INFO: MMStrat : Executing the initialize lifecycle method
2024-02-01 23:34:27,505: alpaca.trading.stream: INFO: connected to: wss://paper-api.alpaca.markets/stream
2024-02-01 23:34:28,266: root: INFO: Current backtesting datetime 2024-01-02 08:30:00-05:00
2024-02-01 23:34:28,267: root: INFO: MMStrat : Executing the before_market_opens lifecycle method
2024-02-01 23:34:28,268: root: INFO: Current backtesting datetime 2024-01-02 09:30:00-05:00
2024-02-01 23:34:28,268: root: INFO: MMStrat : Executing the before_starting_trading lifecycle method
2024-02-01 23:34:28,270: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,270: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,270: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,271: root: INFO: Current backtesting datetime 2024-01-02 09:31:00-05:00
2024-02-01 23:34:28,272: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,272: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,273: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,274: root: INFO: Current backtesting datetime 2024-01-02 09:32:00-05:00
2024-02-01 23:34:28,274: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,275: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,275: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,276: root: INFO: Current backtesting datetime 2024-01-02 09:33:00-05:00
2024-02-01 23:34:28,277: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,277: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,278: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,279: root: INFO: Current backtesting datetime 2024-01-02 09:34:00-05:00
2024-02-01 23:34:28,279: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,279: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,280: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,281: root: INFO: Current backtesting datetime 2024-01-02 09:35:00-05:00
2024-02-01 23:34:28,282: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,282: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,282: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,283: root: INFO: Current backtesting datetime 2024-01-02 09:36:00-05:00
2024-02-01 23:34:28,284: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,284: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,284: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,285: root: INFO: Current backtesting datetime 2024-01-02 09:37:00-05:00
2024-02-01 23:34:28,286: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,286: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,287: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,288: root: INFO: Current backtesting datetime 2024-01-02 09:38:00-05:00
2024-02-01 23:34:28,289: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,289: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,289: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,290: root: INFO: Current backtesting datetime 2024-01-02 09:39:00-05:00
2024-02-01 23:34:28,291: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
